,itemid,shopid,Score
0,13419870,4149345,0.355
1,13422342,4149345,0.01
2,13423410,4149345,0.36
3,13423875,4149345,0.7
4,13423994,4149345,0.08
5,13424260,4149345,0.015
6,13424980,4149345,0.45
7,13425735,4149345,0.055
8,13425860,4149345,0.48
9,13425872,4149345,0.05
10,13426225,4149345,0.3
11,13426430,4149345,0.41
12,13426504,4149345,0.26
13,13426634,4149345,0.505
14,13426703,4149345,0.13
15,13426911,4149345,0.8
16,13426987,4149345,0.505
17,13427118,4149345,0.63
18,13427249,4149345,0.0
19,13427298,4149345,0.03
20,13427422,4149345,0.62
21,13430822,4149345,0.84
22,13430983,4149345,0.785
23,13431086,4149345,0.53
24,13431149,4149345,0.6
25,13431202,4149345,0.27
26,13431647,4149345,-0.225
27,13431702,4149345,0.18
28,13431842,4149345,0.01
29,13432087,4149345,0.29
30,13432277,4149345,0.42
31,13432418,4149345,0.37
32,13432519,4149345,0.45
33,13432588,4149345,0.18
34,13432637,4149345,0.155
35,13432745,4149345,-0.07
36,13432825,4149345,0.62
37,13432925,4149345,0.29
38,13432974,4149345,0.41
39,13433119,4149345,0.35
40,13433292,4149345,0.745
41,13433352,4149345,0.595
42,13433484,4149345,0.47
43,13433566,4149345,0.205
44,13433787,4149345,0.775
45,13433823,4149345,0.02
46,13433994,4149345,0.385
47,13434286,4149345,0.205
48,13434358,4149345,0.02
49,13434421,4149345,0.405
50,13434748,4149345,0.435
51,13434803,4149345,0.73
52,13434893,4149345,0.565
53,14476821,4149345,0.4
54,14476976,4149345,0.46
55,14477372,4149345,0.63
56,14477495,4149345,-0.12
57,14477676,4149345,0.61
58,14477798,4149345,0.59
59,14479020,4149345,0.12
60,14479082,4149345,0.635
61,14479356,4149345,0.92
62,14479514,4149345,0.425
63,14479774,4149345,0.58
64,14479833,4149345,-0.54
65,14479925,4149345,0.03
66,14479999,4149345,0.01
67,14480094,4149345,0.69
68,14480237,4149345,0.01
69,14480391,4149345,0.73
70,14480472,4149345,0.605
71,14480565,4149345,0.615
72,14480806,4149345,-0.11
73,14480848,4149345,0.84
74,14480935,4149345,0.21
75,14481479,4149345,0.75
76,14481633,4149345,0.275
77,14481682,4149345,0.74
78,14481739,4149345,0.14
79,14481848,4149345,0.32
80,14481902,4149345,0.2
81,14481959,4149345,0.94
82,14482025,4149345,0.915
83,14482239,4149345,0.32
84,14482314,4149345,0.86
85,14482397,4149345,0.2
86,14482559,4149345,0.03
87,14482633,4149345,0.71
88,14482801,4149345,0.72
89,14483175,4149345,0.75
90,14483252,4149345,0.4
91,14483521,4149345,0.23
92,14483585,4149345,0.3
93,14483647,4149345,0.59
94,14483736,4149345,0.58
95,14484707,4149345,0.09
96,14484948,4149345,0.51
97,14485117,4149345,0.51
98,14485272,4149345,0.9
99,14485703,4149345,0.69
100,14485969,4149345,0.47
101,14486300,4149345,0.035
102,14486366,4149345,0.67
103,14486670,4149345,0.59
104,14486722,4149345,0.07
105,14486824,4149345,0.33
106,14486874,4149345,0.67
107,15247434,4149345,0.765
108,15247441,4149345,-0.02
109,15247443,4149345,0.65
110,15247459,4149345,0.19
111,15247462,4149345,0.59
112,15247463,4149345,0.835
113,15247464,4149345,-0.04
114,15247472,4149345,0.14
115,15247475,4149345,-0.005
116,15247477,4149345,0.31
117,15248576,4149345,0.78
118,15249017,4149345,0.905
119,15249158,4149345,0.4
120,15249438,4149345,0.51
121,15249491,4149345,0.585
122,15249545,4149345,0.68
123,15249812,4149345,-0.26
124,15250083,4149345,0.43
125,15250117,4149345,0.94
126,15250744,4149345,0.86
127,15250829,4149345,0.0
128,15250953,4149345,0.59
129,15251041,4149345,-0.135
130,15251106,4149345,0.03
131,15251150,4149345,0.63
132,15251265,4149345,0.17
133,15251326,4149345,0.245
134,15251394,4149345,0.41
135,15251430,4149345,0.035
136,15534440,4149345,0.01
137,15719000,4149345,0.76
138,15719044,4149345,0.47
139,15719126,4149345,0.65
140,15719153,4149345,0.47
141,15719178,4149345,0.84
142,15719279,4149345,0.16
143,15719490,4149345,0.51
144,15719514,4149345,0.77
145,15719640,4149345,-0.03
146,15719695,4149345,0.47
147,15719739,4149345,0.545
148,15719776,4149345,0.035
149,15719799,4149345,0.52
150,15720002,4149345,0.64
151,15720021,4149345,0.81
152,15720119,4149345,0.02
153,15720158,4149345,0.14
154,15720215,4149345,0.25
155,15720256,4149345,0.02
156,15720278,4149345,0.84
157,15720294,4149345,0.93
158,15720360,4149345,0.735
159,15720386,4149345,-0.14
160,15720407,4149345,0.93
161,15720455,4149345,0.21
162,15720476,4149345,-0.15
163,15720498,4149345,0.2
164,15720530,4149345,0.415
165,15720616,4149345,-0.42
166,15720656,4149345,0.41
167,15735357,4149345,0.12
168,15735423,4149345,0.62
169,15735466,4149345,0.745
170,15735536,4149345,0.57
171,15735788,4149345,0.48
172,15735823,4149345,0.18
173,15735925,4149345,0.49
174,15736033,4149345,0.085
175,15736134,4149345,0.78
176,15736209,4149345,0.55
177,15736347,4149345,0.05
178,15736375,4149345,0.95
179,15736397,4149345,0.41
180,15736492,4149345,0.26
181,15736580,4149345,0.345
182,15736889,4149345,0.84
183,15736935,4149345,0.77
184,15736981,4149345,0.19
185,15737057,4149345,0.285
186,15737084,4149345,-0.12
187,15737115,4149345,0.74
188,15737271,4149345,0.14
189,15737299,4149345,0.625
190,15737350,4149345,0.9
191,16426604,4149345,-0.24
192,16426800,4149345,0.09
193,16427026,4149345,0.13
194,16427399,4149345,0.59
195,16427659,4149345,0.65
196,16427945,4149345,0.9
197,16428049,4149345,0.4
198,16428321,4149345,0.92
199,16428465,4149345,0.83
200,16428536,4149345,0.1
201,16429060,4149345,0.64
202,16429172,4149345,0.7
203,16429253,4149345,0.755
204,16429876,4149345,-0.23
205,16429922,4149345,0.045
206,16429984,4149345,0.15
207,16430251,4149345,0.64
208,16430420,4149345,0.55
209,16430462,4149345,0.93
210,16430598,4149345,0.31
211,16430639,4149345,0.17
212,16430948,4149345,0.56
213,16431050,4149345,0.375
214,16431132,4149345,0.52
215,16431177,4149345,0.27
216,16431226,4149345,0.67
217,16431297,4149345,0.02
218,16431448,4149345,0.2
219,16431570,4149345,0.525
220,16431613,4149345,0.305
221,16431670,4149345,0.02
222,16431739,4149345,0.83
223,16431804,4149345,0.37
224,16431852,4149345,0.71
225,16432067,4149345,0.71
226,16432116,4149345,0.335
227,16432163,4149345,-0.14
228,16432252,4149345,0.92
229,16432294,4149345,-0.06
230,16432353,4149345,0.41
231,16432552,4149345,0.74
232,16432601,4149345,-0.16
233,16432635,4149345,0.84
234,16432724,4149345,0.35
235,16432801,4149345,0.12
236,16432833,4149345,0.57
237,16432934,4149345,-0.21
238,16441228,4149345,0.01
239,16441473,4149345,-0.06
240,16441524,4149345,0.0
241,16442279,4149345,0.015
242,16442329,4149345,0.62
243,16442535,4149345,0.245
244,16442758,4149345,-0.11
245,16443106,4149345,0.92
246,16443152,4149345,0.42
247,16443215,4149345,0.94
248,16443275,4149345,0.81
249,16443411,4149345,0.0
250,16443695,4149345,-0.17
251,16443786,4149345,0.09
252,16443820,4149345,0.59
253,16443919,4149345,0.5
254,16740076,4149345,0.23
255,16740081,4149345,0.01
256,16741636,4149345,0.06
257,16742034,4149345,0.495
258,16742186,4149345,0.21
259,16742382,4149345,0.145
260,16742475,4149345,0.5
261,16742813,4149345,0.44
262,16742835,4149345,0.04
263,16742897,4149345,-0.38
264,16742949,4149345,0.04
265,16743040,4149345,-0.03
266,16743208,4149345,0.22
267,16748447,4149345,0.14
268,16749243,4149345,-0.27
269,16749543,4149345,0.79
270,16749761,4149345,-0.05
271,16749924,4149345,0.43
272,16750088,4149345,-0.1
273,16750888,4149345,0.85
274,16751034,4149345,0.84
275,16751428,4149345,0.4
276,16751502,4149345,0.48
277,16751702,4149345,0.02
278,16751778,4149345,-0.41
279,16751961,4149345,-0.765
280,16751990,4149345,0.97
281,16752392,4149345,0.68
282,16802730,4937640,0.62
283,16803533,4937640,0.66
284,16803841,4937640,0.52
285,16803914,4937640,0.79
286,16803999,4937640,0.63
287,16804489,4937640,0.17
288,16804582,4937640,0.65
289,16804701,4937640,0.19
290,16804783,4937640,0.815
291,16805196,4937640,0.83
292,16806891,4937640,0.86
293,16808234,4937640,0.57
294,16808603,4937640,0.14
295,16809087,4937640,0.88
296,16809208,4937640,0.46
297,16809882,4937640,0.545
298,16810088,4937640,0.92
299,16810329,4937640,0.0
300,16811382,4937640,0.31
301,16811740,4937640,0.33
302,16811855,4937640,0.49
303,16812086,4937640,0.655
304,16812173,4937640,0.12
305,16812206,4937640,0.405
306,17701309,4937640,0.91
307,17701415,4937640,0.235
308,17702205,4937640,-0.225
309,17702243,4937640,0.585
310,17702277,4937640,0.94
311,17702372,4937640,0.23
312,17702644,4937640,0.47
313,17702687,4937640,0.25
314,17703287,4937640,-0.055
315,17703338,4937640,-0.75
316,17703475,4937640,0.27
317,17703698,4937640,0.375
318,17703902,4937640,0.005
319,17703971,4937640,-0.38
320,17704072,4937640,-0.31
321,17704457,4937640,0.22
322,17704694,4937640,-0.005
323,17704724,4937640,0.07
324,17704793,4937640,0.67
325,17704918,4937640,0.34
326,17704985,4937640,0.515
327,17705128,4937640,0.065
328,17705292,4937640,0.02
329,17705439,4937640,-0.27
330,17705522,4937640,0.295
331,17705699,4937640,0.07
332,17705773,4937640,0.555
333,17705850,4937640,0.265
334,17705899,4937640,0.44
335,17707091,4149345,0.33
336,17707557,4149345,0.12
337,17707649,4149345,0.51
338,17707898,4149345,0.51
339,17707970,4149345,0.235
340,17708007,4149345,0.85
341,17708039,4149345,0.51
342,17708159,4149345,0.465
343,17708260,4149345,0.48
344,17708280,4149345,0.49
345,17708328,4149345,-0.42
346,17708349,4149345,0.53
347,17708415,4149345,0.94
348,17708500,4149345,0.23
349,17708544,4149345,0.28
350,17708574,4149345,0.06
351,17708690,4149345,-0.26
352,17708745,4149345,0.67
353,17708822,4149345,0.035
354,17708957,4149345,0.02
355,17709071,4149345,-0.04
356,17709090,4149345,0.27
357,17709146,4149345,-0.03
358,17709172,4149345,0.67
359,17709196,4149345,-0.93
360,17709350,4149345,0.625
361,17709700,4149345,-0.24
362,17709845,4149345,0.17
363,17709894,4149345,0.09
364,17709916,4149345,-0.26
365,18260150,4149345,0.13
366,18260204,4149345,0.65
367,18269102,4149345,-0.16
368,18269282,4149345,0.7
369,18269461,4149345,-0.93
370,18269587,4149345,0.87
371,18269702,4149345,0.65
372,18270411,4149345,0.74
373,18945556,4937640,-0.01
374,18976028,4937640,-0.23
375,18979710,4937640,-0.07
376,18979819,4937640,-0.15
377,18980063,4937640,0.91
378,18980246,4937640,0.75
379,18980338,4937640,0.36
380,18980941,4937640,0.82
381,18981088,4937640,0.71
382,18981410,4937640,-0.87
383,18981488,4937640,-0.18
384,18981571,4937640,0.84
385,18981664,4937640,0.11
386,18981759,4937640,0.61
387,18982022,4937640,0.265
388,18982482,4937640,-0.24
389,18982557,4937640,0.34
390,18982726,4937640,0.57
391,18982883,4937640,0.24
392,18982986,4937640,-0.01
393,18983118,4937640,0.23
394,18983179,4937640,0.51
395,18983260,4937640,0.27
396,18983337,4937640,0.45
397,18983527,4937640,0.43
398,18983592,4937640,0.23
399,18983652,4937640,0.67
400,18983730,4937640,-0.27
401,18983802,4937640,0.27
402,18983888,4937640,0.16
403,18984693,4937640,0.94
404,18984825,4937640,0.26
405,18984937,4937640,0.49
406,18985005,4937640,-0.13
407,18985268,4937640,0.6
408,18985343,4937640,0.66
409,18985414,4937640,0.05
410,18985499,4937640,0.62
411,18985550,4937640,0.92
412,18985619,4937640,0.45
413,18985704,4937640,0.73
414,18985848,4937640,0.35
415,18985906,4937640,-0.14
416,18985972,4937640,0.415
417,18986068,4937640,0.645
418,18986250,4937640,0.27
419,18986312,4937640,-0.09
420,18986433,4937640,0.18
421,18986490,4937640,0.51
422,18986630,4937640,-0.45
423,18986739,4937640,0.02
424,18986864,4937640,0.12
425,19313348,4149345,0.09
426,19313368,4149345,0.31
427,19313372,4149345,0.57
428,19313375,4149345,0.03
429,19313378,4149345,0.95
430,19313385,4149345,-0.12
431,19313391,4149345,0.46
432,19313445,4149345,-0.35
433,19313477,4149345,0.83
434,19313495,4149345,0.73
435,19333718,4149345,-0.28
436,19333973,4149345,0.12
437,19334047,4149345,0.36
438,19335053,4149345,0.08
439,19335650,4149345,0.765
440,19336404,4149345,-0.245
441,19339134,4149345,0.16
442,19339392,4149345,0.32
443,19341238,4149345,0.61
444,19341520,4149345,0.26
445,19341972,4149345,0.395
446,19342142,4149345,0.49
447,19342211,4149345,0.1
448,19342314,4149345,0.55
449,19342438,4149345,0.85
450,19342794,4149345,0.76
451,19345670,4937640,0.09
452,19346757,4937640,0.43
453,19347591,4937640,0.63
454,19347989,4937640,0.785
455,19348151,4937640,0.88
456,19349397,4937640,-0.53
457,19349698,4937640,0.02
458,19355421,4937640,0.4
459,19356482,4937640,0.82
460,19356666,4937640,0.31
461,19357676,4937640,0.425
462,19372664,4937640,0.305
463,19376409,4937640,0.54
464,19376574,4937640,0.36
465,19376833,4937640,0.28
466,19376913,4937640,0.94
467,19377267,4937640,0.01
468,19377585,4937640,0.135
469,19377681,4937640,0.95
470,19377938,4937640,0.57
471,19378141,4937640,0.57
472,19378368,4937640,0.47
473,19378492,4937640,0.77
474,19378612,4937640,0.67
475,19379018,4937640,0.45
476,19379045,4937640,0.6
477,19379090,4937640,0.72
478,21273185,4937640,0.1
479,21273230,4937640,0.42
480,21273235,4937640,0.11
481,21273247,4937640,0.01
482,21273249,4937640,0.53
483,21273256,4937640,0.125
484,21273277,4937640,-0.03
485,21273292,4937640,0.31
486,21273294,4937640,0.01
487,21273305,4937640,0.33
488,21273313,4937640,0.85
489,21273316,4937640,0.06
490,21273362,4937640,0.61
491,21273368,4937640,0.245
492,21273379,4937640,0.24
493,21273392,4937640,0.17
494,21273409,4937640,0.68
495,21273421,4937640,-0.11
496,21419967,4149345,0.02
497,21419969,4149345,0.485
498,21419979,4149345,0.53
499,21420026,4149345,0.8
500,21420055,4149345,0.68
501,21420063,4149345,0.415
502,21420082,4149345,0.02
503,21422052,4149345,0.08
504,21422101,4149345,0.17
505,21422121,4149345,0.21
506,21422133,4149345,0.02
507,21422189,4149345,0.68
508,21422199,4149345,-0.14
509,21422231,4149345,-0.3
510,21422257,4149345,0.12
511,21422274,4149345,0.26
512,21422279,4149345,0.92
513,22563813,4937640,0.81
514,22563830,4937640,0.93
515,22563832,4937640,-0.14
516,22563841,4937640,0.67
517,22563846,4937640,0.51
518,22563853,4937640,0.24
519,22563855,4937640,0.01
520,22563871,4937640,0.84
521,22563873,4937640,0.84
522,22563876,4937640,0.56
523,22563880,4937640,0.845
524,22563885,4937640,0.87
525,22563908,4937640,0.55
526,22563919,4937640,0.49
527,22564095,4937640,0.94
528,22564113,4937640,0.81
529,22564123,4937640,0.64
530,22564143,4937640,0.73
531,22564146,4937640,0.83
532,22564148,4937640,0.71
533,22564156,4937640,0.74
534,22564159,4937640,0.81
535,22564165,4937640,0.82
536,22564307,4937640,0.4
537,22564312,4937640,0.59
538,22564319,4937640,0.525
539,22564324,4937640,0.84
540,22564331,4937640,0.42
541,22564342,4937640,0.03
542,22564347,4937640,0.25
543,24088081,4937640,-0.235
544,24088086,4937640,-0.19
545,24088090,4937640,-0.54
546,24088098,4937640,0.02
547,24088101,4937640,0.07
548,24088103,4937640,0.94
549,24088111,4937640,0.55
550,24088124,4937640,0.21
551,24088127,4937640,0.81
552,24088131,4937640,0.24
553,24088142,4937640,0.12
554,24088151,4937640,0.725
555,24088155,4937640,0.04
556,24088166,4937640,0.74
557,24088168,4937640,0.35
558,24088186,4937640,0.21
559,24088196,4937640,0.47
560,24088198,4937640,0.63
561,24088202,4937640,0.16
562,24095270,4937640,0.08
563,24095277,4937640,0.11
564,24095293,4937640,0.63
565,24095315,4937640,0.04
566,24095322,4937640,0.93
567,24095331,4937640,0.375
568,24118966,4149345,0.46
569,24118999,4149345,0.01
570,24119045,4149345,0.8
571,24119053,4149345,0.06
572,24119058,4149345,-0.04
573,24119061,4149345,0.075
574,24119065,4149345,0.88
575,24119077,4149345,0.235
576,24119084,4149345,-0.44
577,24119096,4149345,-0.04
578,24119197,4149345,0.44
579,24119231,4149345,0.95
580,24119247,4149345,-0.24
581,24119356,4149345,0.91
582,24119390,4149345,0.205
583,24119416,4149345,0.89
584,24119429,4149345,0.05
585,26495001,4937640,0.58
586,26495034,4937640,0.07
587,26495039,4937640,0.09
588,26495045,4937640,0.565
589,26495062,4937640,-0.14
590,26495075,4937640,-0.43
591,26495086,4937640,0.185
592,26495092,4937640,0.08
593,26495094,4937640,0.79
594,26495102,4937640,0.78
595,26495113,4937640,0.14
596,26495143,4937640,0.73
597,26495147,4937640,0.16
598,26495150,4937640,0.97
599,26495173,4937640,0.84
600,26495219,4937640,0.61
601,26495228,4937640,0.705
602,26495237,4937640,0.385
603,26495244,4937640,0.59
604,26495579,4937640,0.765
605,26495581,4937640,-0.05
606,26495623,4937640,-0.29
607,26495647,4937640,0.79
608,26495649,4937640,-0.05
609,26495657,4937640,0.63
610,26495672,4937640,0.535
611,26495692,4937640,0.25
612,26495710,4937640,-0.165
613,26495713,4937640,0.22
614,26495718,4937640,0.245
615,26495723,4937640,0.54
616,26495729,4937640,0.24
617,26495738,4937640,0.31
618,26495744,4937640,0.02
619,26495747,4937640,0.8
620,26495782,4937640,0.09
621,26495790,4937640,0.53
622,26495794,4937640,0.375
623,26495797,4937640,0.12
624,26966375,4149345,0.91
625,26966394,4149345,0.775
626,26966399,4149345,-0.44
627,26966420,4149345,-0.295
628,26966434,4149345,0.19
629,26966468,4149345,0.06
630,26966512,4149345,-0.22
631,26966525,4149345,-0.26
632,26966542,4149345,0.34
633,26966656,4149345,0.74
634,26966750,4149345,0.1
635,26966759,4149345,0.8
636,26966772,4149345,0.63
637,26966776,4149345,0.715
638,26966786,4149345,-0.32
639,26966795,4149345,0.14
640,26966797,4149345,0.69
641,26966804,4149345,0.7
642,26966851,4149345,0.9
643,26966964,4149345,0.02
644,26967042,4149345,0.66
645,26967166,4149345,0.5
646,26967234,4149345,0.31
647,29994915,4149345,-0.22
648,29994960,4149345,0.12
649,29994986,4149345,-0.23
650,29995010,4149345,-0.125
651,29995016,4149345,0.18
652,29995074,4149345,-0.31
653,29995080,4149345,0.84
654,29995124,4149345,0.43
655,29995152,4149345,0.96
656,29995210,4149345,0.0
657,29999453,4149345,0.01
658,29999485,4149345,0.49
659,29999498,4149345,0.89
660,29999547,4149345,0.685
661,29999573,4149345,0.22
662,29999591,4149345,0.3
663,29999597,4149345,-0.84
664,29999629,4149345,0.91
665,29999632,4149345,-0.12
666,29999645,4149345,-0.01
667,30004435,4149345,0.8
668,30004455,4149345,0.02
669,30004458,4149345,0.7
670,30004471,4149345,-0.26
671,30004477,4149345,0.335
672,30004499,4149345,0.02
673,34392856,4149345,0.04
674,34392895,4149345,0.09
675,34392931,4149345,-0.26
676,34393271,4149345,0.83
677,34399378,4149345,0.59
678,34399574,4149345,0.22
679,35279630,4937640,0.25
680,35279637,4937640,0.44
681,35279640,4937640,0.73
